Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (91) sign_opc -> . PLUS
    (92) sign_opc -> . MINUS
    (93) sign_opc -> . empty
    (110) empty -> .

    MINUS           shift and go to state 87
    PLUS            shift and go to state 88
    LPAREN          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CTE_ENT         reduce using rule 110 (empty -> .)
    CTE_FLOT        reduce using rule 110 (empty -> .)

    exp                            shift and go to state 152
    termino                        shift and go to state 83
    factor                         shift and go to state 84
    np_push_fondo_falso            shift and go to state 85
    sign_opc                       shift and go to state 86
    empty                          shift and go to state 89

state 112

    (67) comp_opc -> LT . exp
    (73) exp -> . termino op_exp
    (79) termino -> . factor op_termino
    (85) factor -> . np_push_fondo_falso LPAREN expresion RPAREN np_pop_fondo_falso
    (86) factor -> . sign_opc factor_val np_apply_unary
    (87) factor -> . MINUS factor_val np_unary_neg
    (88) factor -> . PLUS factor_val np_unary_pos
    (89) np_push_fondo_falso -> . empty
    (91) sign_opc -> . PLUS
    (92) sign_opc -> . MINUS
    (93) sign_opc -> . empty
    (110) empty -> .

    MINUS           shift and go to state 87
    PLUS            shift and go to state 88
    LPAREN          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CTE_ENT         reduce using rule 110 (empty -> .)
    CTE_FLOT        reduce using rule 110 (empty -> .)

    exp                            shift and go to state 153
    termino                        shift and go to state 83
    factor                         shift and go to state 84
    np_push_fondo_falso            shift and go to state 85
    sign_opc                       shift and go to state 86
    empty                          shift and go to state 89

state 113

    (68) comp_opc -> NE . exp
    (73) exp -> . termino op_exp
    (79) termino -> . factor op_termino
    (85) factor -> . np_push_fondo_falso LPAREN expresion RPAREN np_pop_fondo_falso
    (86) factor -> . sign_opc factor_val np_apply_unary
    (87) factor -> . MINUS factor_val np_unary_neg
    (88) factor -> . PLUS factor_val np_unary_pos
    (89) np_push_fondo_falso -> . empty
    (91) sign_opc -> . PLUS
    (92) sign_opc -> . MINUS
    (93) sign_opc -> . empty
    (110) empty -> .

    MINUS           shift and go to state 87
    PLUS            shift and go to state 88
    LPAREN          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CTE_ENT         reduce using rule 110 (empty -> .)
    CTE_FLOT        reduce using rule 110 (empty -> .)

    exp                            shift and go to state 154
    termino                        shift and go to state 83
    factor                         shift and go to state 84
    np_push_fondo_falso            shift and go to state 85
    sign_opc                       shift and go to state 86
    empty                          shift and go to state 89

state 114

    (69) comp_opc -> EQ . exp
    (73) exp -> . termino op_exp
    (79) termino -> . factor op_termino
    (85) factor -> . np_push_fondo_falso LPAREN expresion RPAREN np_pop_fondo_falso
    (86) factor -> . sign_opc factor_val np_apply_unary
    (87) factor -> . MINUS factor_val np_unary_neg
    (88) factor -> . PLUS factor_val np_unary_pos
    (89) np_push_fondo_falso -> . empty
    (91) sign_opc -> . PLUS
    (92) sign_opc -> . MINUS
    (93) sign_opc -> . empty
    (110) empty -> .

    MINUS           shift and go to state 87
    PLUS            shift and go to state 88
    LPAREN          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CTE_ENT         reduce using rule 110 (empty -> .)
    CTE_FLOT        reduce using rule 110 (empty -> .)

    exp                            shift and go to state 155
    termino                        shift and go to state 83
    factor                         shift and go to state 84
    np_push_fondo_falso            shift and go to state 85
    sign_opc                       shift and go to state 86
    empty                          shift and go to state 89

state 115

    (70) comp_opc -> LE . exp
    (73) exp -> . termino op_exp
    (79) termino -> . factor op_termino
    (85) factor -> . np_push_fondo_falso LPAREN expresion RPAREN np_pop_fondo_falso
    (86) factor -> . sign_opc factor_val np_apply_unary
    (87) factor -> . MINUS factor_val np_unary_neg
    (88) factor -> . PLUS factor_val np_unary_pos
    (89) np_push_fondo_falso -> . empty
    (91) sign_opc -> . PLUS
    (92) sign_opc -> . MINUS
    (93) sign_opc -> . empty
    (110) empty -> .

    MINUS           shift and go to state 87
    PLUS            shift and go to state 88
    LPAREN          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CTE_ENT         reduce using rule 110 (empty -> .)
    CTE_FLOT        reduce using rule 110 (empty -> .)

    exp                            shift and go to state 156
    termino                        shift and go to state 83
    factor                         shift and go to state 84
    np_push_fondo_falso            shift and go to state 85
    sign_opc                       shift and go to state 86
    empty                          shift and go to state 89

state 116

    (71) comp_opc -> GE . exp
    (73) exp -> . termino op_exp
    (79) termino -> . factor op_termino
    (85) factor -> . np_push_fondo_falso LPAREN expresion RPAREN np_pop_fondo_falso
    (86) factor -> . sign_opc factor_val np_apply_unary
    (87) factor -> . MINUS factor_val np_unary_neg
    (88) factor -> . PLUS factor_val np_unary_pos
    (89) np_push_fondo_falso -> . empty
    (91) sign_opc -> . PLUS
    (92) sign_opc -> . MINUS
    (93) sign_opc -> . empty
    (110) empty -> .

    MINUS           shift and go to state 87
    PLUS            shift and go to state 88
    LPAREN          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CTE_ENT         reduce using rule 110 (empty -> .)
    CTE_FLOT        reduce using rule 110 (empty -> .)

    exp                            shift and go to state 157
    termino                        shift and go to state 83
    factor                         shift and go to state 84
    np_push_fondo_falso            shift and go to state 85
    sign_opc                       shift and go to state 86
    empty                          shift and go to state 89

state 117

    (72) comp_opc -> empty .

    SEMICOLON       reduce using rule 72 (comp_opc -> empty .)
    RPAREN          reduce using rule 72 (comp_opc -> empty .)
    COMMA           reduce using rule 72 (comp_opc -> empty .)


state 118

    (73) exp -> termino op_exp .

    GT              reduce using rule 73 (exp -> termino op_exp .)
    LT              reduce using rule 73 (exp -> termino op_exp .)
    NE              reduce using rule 73 (exp -> termino op_exp .)
    EQ              reduce using rule 73 (exp -> termino op_exp .)
    LE              reduce using rule 73 (exp -> termino op_exp .)
    GE              reduce using rule 73 (exp -> termino op_exp .)
    SEMICOLON       reduce using rule 73 (exp -> termino op_exp .)
    RPAREN          reduce using rule 73 (exp -> termino op_exp .)
    COMMA           reduce using rule 73 (exp -> termino op_exp .)


state 119

    (74) op_exp -> PLUS . np_push_oper termino np_gen_sum_sub op_exp
    (78) np_push_oper -> . empty
    (110) empty -> .

    MINUS           reduce using rule 110 (empty -> .)
    PLUS            reduce using rule 110 (empty -> .)
    LPAREN          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CTE_ENT         reduce using rule 110 (empty -> .)
    CTE_FLOT        reduce using rule 110 (empty -> .)

    np_push_oper                   shift and go to state 158
    empty                          shift and go to state 159

state 120

    (75) op_exp -> MINUS . np_push_oper termino np_gen_sum_sub op_exp
    (78) np_push_oper -> . empty
    (110) empty -> .

    MINUS           reduce using rule 110 (empty -> .)
    PLUS            reduce using rule 110 (empty -> .)
    LPAREN          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CTE_ENT         reduce using rule 110 (empty -> .)
    CTE_FLOT        reduce using rule 110 (empty -> .)

    np_push_oper                   shift and go to state 160
    empty                          shift and go to state 159

state 121

    (76) op_exp -> empty .

    GT              reduce using rule 76 (op_exp -> empty .)
    LT              reduce using rule 76 (op_exp -> empty .)
    NE              reduce using rule 76 (op_exp -> empty .)
    EQ              reduce using rule 76 (op_exp -> empty .)
    LE              reduce using rule 76 (op_exp -> empty .)
    GE              reduce using rule 76 (op_exp -> empty .)
    SEMICOLON       reduce using rule 76 (op_exp -> empty .)
    RPAREN          reduce using rule 76 (op_exp -> empty .)
    COMMA           reduce using rule 76 (op_exp -> empty .)


state 122

    (79) termino -> factor op_termino .

    PLUS            reduce using rule 79 (termino -> factor op_termino .)
    MINUS           reduce using rule 79 (termino -> factor op_termino .)
    GT              reduce using rule 79 (termino -> factor op_termino .)
    LT              reduce using rule 79 (termino -> factor op_termino .)
    NE              reduce using rule 79 (termino -> factor op_termino .)
    EQ              reduce using rule 79 (termino -> factor op_termino .)
    LE              reduce using rule 79 (termino -> factor op_termino .)
    GE              reduce using rule 79 (termino -> factor op_termino .)
    SEMICOLON       reduce using rule 79 (termino -> factor op_termino .)
    RPAREN          reduce using rule 79 (termino -> factor op_termino .)
    COMMA           reduce using rule 79 (termino -> factor op_termino .)


state 123

    (80) op_termino -> TIMES . np_push_oper termino np_gen_mult_div
    (78) np_push_oper -> . empty
    (110) empty -> .

    MINUS           reduce using rule 110 (empty -> .)
    PLUS            reduce using rule 110 (empty -> .)
    LPAREN          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CTE_ENT         reduce using rule 110 (empty -> .)
    CTE_FLOT        reduce using rule 110 (empty -> .)

    np_push_oper                   shift and go to state 161
    empty                          shift and go to state 159

state 124

    (81) op_termino -> DIVIDE . np_push_oper termino np_gen_mult_div
    (78) np_push_oper -> . empty
    (110) empty -> .

    MINUS           reduce using rule 110 (empty -> .)
    PLUS            reduce using rule 110 (empty -> .)
    LPAREN          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CTE_ENT         reduce using rule 110 (empty -> .)
    CTE_FLOT        reduce using rule 110 (empty -> .)

    np_push_oper                   shift and go to state 162
    empty                          shift and go to state 159

state 125

    (82) op_termino -> MOD . np_push_oper termino np_gen_mult_div
    (78) np_push_oper -> . empty
    (110) empty -> .

    MINUS           reduce using rule 110 (empty -> .)
    PLUS            reduce using rule 110 (empty -> .)
    LPAREN          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CTE_ENT         reduce using rule 110 (empty -> .)
    CTE_FLOT        reduce using rule 110 (empty -> .)

    np_push_oper                   shift and go to state 163
    empty                          shift and go to state 159

state 126

    (83) op_termino -> empty .

    PLUS            reduce using rule 83 (op_termino -> empty .)
    MINUS           reduce using rule 83 (op_termino -> empty .)
    GT              reduce using rule 83 (op_termino -> empty .)
    LT              reduce using rule 83 (op_termino -> empty .)
    NE              reduce using rule 83 (op_termino -> empty .)
    EQ              reduce using rule 83 (op_termino -> empty .)
    LE              reduce using rule 83 (op_termino -> empty .)
    GE              reduce using rule 83 (op_termino -> empty .)
    SEMICOLON       reduce using rule 83 (op_termino -> empty .)
    RPAREN          reduce using rule 83 (op_termino -> empty .)
    COMMA           reduce using rule 83 (op_termino -> empty .)


state 127

    (85) factor -> np_push_fondo_falso LPAREN . expresion RPAREN np_pop_fondo_falso
    (65) expresion -> . exp comp_opc
    (73) exp -> . termino op_exp
    (79) termino -> . factor op_termino
    (85) factor -> . np_push_fondo_falso LPAREN expresion RPAREN np_pop_fondo_falso
    (86) factor -> . sign_opc factor_val np_apply_unary
    (87) factor -> . MINUS factor_val np_unary_neg
    (88) factor -> . PLUS factor_val np_unary_pos
    (89) np_push_fondo_falso -> . empty
    (91) sign_opc -> . PLUS
    (92) sign_opc -> . MINUS
    (93) sign_opc -> . empty
    (110) empty -> .

    MINUS           shift and go to state 87
    PLUS            shift and go to state 88
    LPAREN          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CTE_ENT         reduce using rule 110 (empty -> .)
    CTE_FLOT        reduce using rule 110 (empty -> .)

    np_push_fondo_falso            shift and go to state 85
    expresion                      shift and go to state 164
    exp                            shift and go to state 82
    termino                        shift and go to state 83
    factor                         shift and go to state 84
    sign_opc                       shift and go to state 86
    empty                          shift and go to state 89

state 128

    (86) factor -> sign_opc factor_val . np_apply_unary
    (94) np_apply_unary -> . empty
    (110) empty -> .

    TIMES           reduce using rule 110 (empty -> .)
    DIVIDE          reduce using rule 110 (empty -> .)
    MOD             reduce using rule 110 (empty -> .)
    PLUS            reduce using rule 110 (empty -> .)
    MINUS           reduce using rule 110 (empty -> .)
    GT              reduce using rule 110 (empty -> .)
    LT              reduce using rule 110 (empty -> .)
    NE              reduce using rule 110 (empty -> .)
    EQ              reduce using rule 110 (empty -> .)
    LE              reduce using rule 110 (empty -> .)
    GE              reduce using rule 110 (empty -> .)
    SEMICOLON       reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)

    np_apply_unary                 shift and go to state 165
    empty                          shift and go to state 166

state 129

    (97) factor_val -> ID .
    (101) llamada -> ID . np_llamada_inicio LPAREN llamada_args RPAREN np_llamada_fin
    (102) np_llamada_inicio -> . empty
    (110) empty -> .

    TIMES           reduce using rule 97 (factor_val -> ID .)
    DIVIDE          reduce using rule 97 (factor_val -> ID .)
    MOD             reduce using rule 97 (factor_val -> ID .)
    PLUS            reduce using rule 97 (factor_val -> ID .)
    MINUS           reduce using rule 97 (factor_val -> ID .)
    GT              reduce using rule 97 (factor_val -> ID .)
    LT              reduce using rule 97 (factor_val -> ID .)
    NE              reduce using rule 97 (factor_val -> ID .)
    EQ              reduce using rule 97 (factor_val -> ID .)
    LE              reduce using rule 97 (factor_val -> ID .)
    GE              reduce using rule 97 (factor_val -> ID .)
    SEMICOLON       reduce using rule 97 (factor_val -> ID .)
    RPAREN          reduce using rule 97 (factor_val -> ID .)
    COMMA           reduce using rule 97 (factor_val -> ID .)
    LPAREN          reduce using rule 110 (empty -> .)

    np_llamada_inicio              shift and go to state 75
    empty                          shift and go to state 76

state 130

    (98) factor_val -> CTE_ENT .

    TIMES           reduce using rule 98 (factor_val -> CTE_ENT .)
    DIVIDE          reduce using rule 98 (factor_val -> CTE_ENT .)
    MOD             reduce using rule 98 (factor_val -> CTE_ENT .)
    PLUS            reduce using rule 98 (factor_val -> CTE_ENT .)
    MINUS           reduce using rule 98 (factor_val -> CTE_ENT .)
    GT              reduce using rule 98 (factor_val -> CTE_ENT .)
    LT              reduce using rule 98 (factor_val -> CTE_ENT .)
    NE              reduce using rule 98 (factor_val -> CTE_ENT .)
    EQ              reduce using rule 98 (factor_val -> CTE_ENT .)
    LE              reduce using rule 98 (factor_val -> CTE_ENT .)
    GE              reduce using rule 98 (factor_val -> CTE_ENT .)
    SEMICOLON       reduce using rule 98 (factor_val -> CTE_ENT .)
    RPAREN          reduce using rule 98 (factor_val -> CTE_ENT .)
    COMMA           reduce using rule 98 (factor_val -> CTE_ENT .)


state 131

    (99) factor_val -> CTE_FLOT .

    TIMES           reduce using rule 99 (factor_val -> CTE_FLOT .)
    DIVIDE          reduce using rule 99 (factor_val -> CTE_FLOT .)
    MOD             reduce using rule 99 (factor_val -> CTE_FLOT .)
    PLUS            reduce using rule 99 (factor_val -> CTE_FLOT .)
    MINUS           reduce using rule 99 (factor_val -> CTE_FLOT .)
    GT              reduce using rule 99 (factor_val -> CTE_FLOT .)
    LT              reduce using rule 99 (factor_val -> CTE_FLOT .)
    NE              reduce using rule 99 (factor_val -> CTE_FLOT .)
    EQ              reduce using rule 99 (factor_val -> CTE_FLOT .)
    LE              reduce using rule 99 (factor_val -> CTE_FLOT .)
    GE              reduce using rule 99 (factor_val -> CTE_FLOT .)
    SEMICOLON       reduce using rule 99 (factor_val -> CTE_FLOT .)
    RPAREN          reduce using rule 99 (factor_val -> CTE_FLOT .)
    COMMA           reduce using rule 99 (factor_val -> CTE_FLOT .)


state 132

    (100) factor_val -> llamada .

    TIMES           reduce using rule 100 (factor_val -> llamada .)
    DIVIDE          reduce using rule 100 (factor_val -> llamada .)
    MOD             reduce using rule 100 (factor_val -> llamada .)
    PLUS            reduce using rule 100 (factor_val -> llamada .)
    MINUS           reduce using rule 100 (factor_val -> llamada .)
    GT              reduce using rule 100 (factor_val -> llamada .)
    LT              reduce using rule 100 (factor_val -> llamada .)
    NE              reduce using rule 100 (factor_val -> llamada .)
    EQ              reduce using rule 100 (factor_val -> llamada .)
    LE              reduce using rule 100 (factor_val -> llamada .)
    GE              reduce using rule 100 (factor_val -> llamada .)
    SEMICOLON       reduce using rule 100 (factor_val -> llamada .)
    RPAREN          reduce using rule 100 (factor_val -> llamada .)
    COMMA           reduce using rule 100 (factor_val -> llamada .)


state 133

    (87) factor -> MINUS factor_val . np_unary_neg
    (95) np_unary_neg -> . empty
    (110) empty -> .

    TIMES           reduce using rule 110 (empty -> .)
    DIVIDE          reduce using rule 110 (empty -> .)
    MOD             reduce using rule 110 (empty -> .)
    PLUS            reduce using rule 110 (empty -> .)
    MINUS           reduce using rule 110 (empty -> .)
    GT              reduce using rule 110 (empty -> .)
    LT              reduce using rule 110 (empty -> .)
    NE              reduce using rule 110 (empty -> .)
    EQ              reduce using rule 110 (empty -> .)
    LE              reduce using rule 110 (empty -> .)
    GE              reduce using rule 110 (empty -> .)
    SEMICOLON       reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)

    np_unary_neg                   shift and go to state 167
    empty                          shift and go to state 168

state 134

    (88) factor -> PLUS factor_val . np_unary_pos
    (96) np_unary_pos -> . empty
    (110) empty -> .

    TIMES           reduce using rule 110 (empty -> .)
    DIVIDE          reduce using rule 110 (empty -> .)
    MOD             reduce using rule 110 (empty -> .)
    PLUS            reduce using rule 110 (empty -> .)
    MINUS           reduce using rule 110 (empty -> .)
    GT              reduce using rule 110 (empty -> .)
    LT              reduce using rule 110 (empty -> .)
    NE              reduce using rule 110 (empty -> .)
    EQ              reduce using rule 110 (empty -> .)
    LE              reduce using rule 110 (empty -> .)
    GE              reduce using rule 110 (empty -> .)
    SEMICOLON       reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)

    np_unary_pos                   shift and go to state 169
    empty                          shift and go to state 170

state 135

    (31) params -> ID COLON . tipo params_cont
    (21) tipo -> . ENTERO
    (22) tipo -> . FLOTANTE

    ENTERO          shift and go to state 18
    FLOTANTE        shift and go to state 19

    tipo                           shift and go to state 171

state 136

    (25) func_decl -> tipo_func ID np_func_save_data np_func_inicio LPAREN params RPAREN . vars_opc cuerpo np_func_fin SEMICOLON
    (4) vars_opc -> . vars
    (5) vars_opc -> . empty
    (11) vars -> . VARS vars_group
    (12) vars -> . VARS vars_decl
    (110) empty -> .

    VARS            shift and go to state 10
    LBRACE          reduce using rule 110 (empty -> .)

    vars_opc                       shift and go to state 172
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 137

    (42) asignacion -> ID ASSIGN expresion SEMICOLON .

    LBRACKET        reduce using rule 42 (asignacion -> ID ASSIGN expresion SEMICOLON .)
    ID              reduce using rule 42 (asignacion -> ID ASSIGN expresion SEMICOLON .)
    SI              reduce using rule 42 (asignacion -> ID ASSIGN expresion SEMICOLON .)
    MIENTRAS        reduce using rule 42 (asignacion -> ID ASSIGN expresion SEMICOLON .)
    ESCRIBE         reduce using rule 42 (asignacion -> ID ASSIGN expresion SEMICOLON .)
    RETURN          reduce using rule 42 (asignacion -> ID ASSIGN expresion SEMICOLON .)
    RBRACE          reduce using rule 42 (asignacion -> ID ASSIGN expresion SEMICOLON .)
    RBRACKET        reduce using rule 42 (asignacion -> ID ASSIGN expresion SEMICOLON .)


state 138

    (43) asignacion -> ID PLUS_ASSIGN expresion SEMICOLON .

    LBRACKET        reduce using rule 43 (asignacion -> ID PLUS_ASSIGN expresion SEMICOLON .)
    ID              reduce using rule 43 (asignacion -> ID PLUS_ASSIGN expresion SEMICOLON .)
    SI              reduce using rule 43 (asignacion -> ID PLUS_ASSIGN expresion SEMICOLON .)
    MIENTRAS        reduce using rule 43 (asignacion -> ID PLUS_ASSIGN expresion SEMICOLON .)
    ESCRIBE         reduce using rule 43 (asignacion -> ID PLUS_ASSIGN expresion SEMICOLON .)
    RETURN          reduce using rule 43 (asignacion -> ID PLUS_ASSIGN expresion SEMICOLON .)
    RBRACE          reduce using rule 43 (asignacion -> ID PLUS_ASSIGN expresion SEMICOLON .)
    RBRACKET        reduce using rule 43 (asignacion -> ID PLUS_ASSIGN expresion SEMICOLON .)


state 139

    (44) asignacion -> ID MINUS_ASSIGN expresion SEMICOLON .

    LBRACKET        reduce using rule 44 (asignacion -> ID MINUS_ASSIGN expresion SEMICOLON .)
    ID              reduce using rule 44 (asignacion -> ID MINUS_ASSIGN expresion SEMICOLON .)
    SI              reduce using rule 44 (asignacion -> ID MINUS_ASSIGN expresion SEMICOLON .)
    MIENTRAS        reduce using rule 44 (asignacion -> ID MINUS_ASSIGN expresion SEMICOLON .)
    ESCRIBE         reduce using rule 44 (asignacion -> ID MINUS_ASSIGN expresion SEMICOLON .)
    RETURN          reduce using rule 44 (asignacion -> ID MINUS_ASSIGN expresion SEMICOLON .)
    RBRACE          reduce using rule 44 (asignacion -> ID MINUS_ASSIGN expresion SEMICOLON .)
    RBRACKET        reduce using rule 44 (asignacion -> ID MINUS_ASSIGN expresion SEMICOLON .)


state 140

    (45) asignacion -> ID TIMES_ASSIGN expresion SEMICOLON .

    LBRACKET        reduce using rule 45 (asignacion -> ID TIMES_ASSIGN expresion SEMICOLON .)
    ID              reduce using rule 45 (asignacion -> ID TIMES_ASSIGN expresion SEMICOLON .)
    SI              reduce using rule 45 (asignacion -> ID TIMES_ASSIGN expresion SEMICOLON .)
    MIENTRAS        reduce using rule 45 (asignacion -> ID TIMES_ASSIGN expresion SEMICOLON .)
    ESCRIBE         reduce using rule 45 (asignacion -> ID TIMES_ASSIGN expresion SEMICOLON .)
    RETURN          reduce using rule 45 (asignacion -> ID TIMES_ASSIGN expresion SEMICOLON .)
    RBRACE          reduce using rule 45 (asignacion -> ID TIMES_ASSIGN expresion SEMICOLON .)
    RBRACKET        reduce using rule 45 (asignacion -> ID TIMES_ASSIGN expresion SEMICOLON .)


state 141

    (46) asignacion -> ID DIVIDE_ASSIGN expresion SEMICOLON .

    LBRACKET        reduce using rule 46 (asignacion -> ID DIVIDE_ASSIGN expresion SEMICOLON .)
    ID              reduce using rule 46 (asignacion -> ID DIVIDE_ASSIGN expresion SEMICOLON .)
    SI              reduce using rule 46 (asignacion -> ID DIVIDE_ASSIGN expresion SEMICOLON .)
    MIENTRAS        reduce using rule 46 (asignacion -> ID DIVIDE_ASSIGN expresion SEMICOLON .)
    ESCRIBE         reduce using rule 46 (asignacion -> ID DIVIDE_ASSIGN expresion SEMICOLON .)
    RETURN          reduce using rule 46 (asignacion -> ID DIVIDE_ASSIGN expresion SEMICOLON .)
    RBRACE          reduce using rule 46 (asignacion -> ID DIVIDE_ASSIGN expresion SEMICOLON .)
    RBRACKET        reduce using rule 46 (asignacion -> ID DIVIDE_ASSIGN expresion SEMICOLON .)


state 142

    (101) llamada -> ID np_llamada_inicio LPAREN llamada_args . RPAREN np_llamada_fin

    RPAREN          shift and go to state 173


state 143

    (104) llamada_args -> expresion . np_agregar_arg llamada_args_cont
    (106) np_agregar_arg -> . empty
    (110) empty -> .

    COMMA           reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)

    np_agregar_arg                 shift and go to state 174
    empty                          shift and go to state 175

state 144

    (105) llamada_args -> empty .
    (89) np_push_fondo_falso -> empty .
    (93) sign_opc -> empty .

    RPAREN          reduce using rule 105 (llamada_args -> empty .)
    LPAREN          reduce using rule 89 (np_push_fondo_falso -> empty .)
    ID              reduce using rule 93 (sign_opc -> empty .)
    CTE_ENT         reduce using rule 93 (sign_opc -> empty .)
    CTE_FLOT        reduce using rule 93 (sign_opc -> empty .)


state 145

    (47) condicion -> SI LPAREN expresion RPAREN . np_if_1 cuerpo np_if_2 sino_opc np_if_3 SEMICOLON
    (51) np_if_1 -> . empty
    (110) empty -> .

    LBRACE          reduce using rule 110 (empty -> .)

    np_if_1                        shift and go to state 176
    empty                          shift and go to state 177

state 146

    (54) ciclo -> MIENTRAS np_while_1 LPAREN expresion . RPAREN np_while_2 HAZ cuerpo np_while_3 SEMICOLON

    RPAREN          shift and go to state 178


state 147

    (58) imprime -> ESCRIBE LPAREN imprime_args RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 179


state 148

    (59) imprime_args -> expresion np_gen_print_quad . imprime_args_cont
    (61) imprime_args_cont -> . COMMA imprime_args
    (62) imprime_args_cont -> . empty
    (110) empty -> .

    COMMA           shift and go to state 181
    RPAREN          reduce using rule 110 (empty -> .)

    imprime_args_cont              shift and go to state 180
    empty                          shift and go to state 182

state 149

    (63) np_gen_print_quad -> empty .

    COMMA           reduce using rule 63 (np_gen_print_quad -> empty .)
    RPAREN          reduce using rule 63 (np_gen_print_quad -> empty .)


state 150

    (60) imprime_args -> LETRERO np_gen_print_quad_letrero . imprime_args_cont
    (61) imprime_args_cont -> . COMMA imprime_args
    (62) imprime_args_cont -> . empty
    (110) empty -> .

    COMMA           shift and go to state 181
    RPAREN          reduce using rule 110 (empty -> .)

    imprime_args_cont              shift and go to state 183
    empty                          shift and go to state 182

state 151

    (64) np_gen_print_quad_letrero -> empty .

    COMMA           reduce using rule 64 (np_gen_print_quad_letrero -> empty .)
    RPAREN          reduce using rule 64 (np_gen_print_quad_letrero -> empty .)


state 152

    (66) comp_opc -> GT exp .

    SEMICOLON       reduce using rule 66 (comp_opc -> GT exp .)
    RPAREN          reduce using rule 66 (comp_opc -> GT exp .)
    COMMA           reduce using rule 66 (comp_opc -> GT exp .)


state 153

    (67) comp_opc -> LT exp .

    SEMICOLON       reduce using rule 67 (comp_opc -> LT exp .)
    RPAREN          reduce using rule 67 (comp_opc -> LT exp .)
    COMMA           reduce using rule 67 (comp_opc -> LT exp .)


state 154

    (68) comp_opc -> NE exp .

    SEMICOLON       reduce using rule 68 (comp_opc -> NE exp .)
    RPAREN          reduce using rule 68 (comp_opc -> NE exp .)
    COMMA           reduce using rule 68 (comp_opc -> NE exp .)


state 155

    (69) comp_opc -> EQ exp .

    SEMICOLON       reduce using rule 69 (comp_opc -> EQ exp .)
    RPAREN          reduce using rule 69 (comp_opc -> EQ exp .)
    COMMA           reduce using rule 69 (comp_opc -> EQ exp .)


state 156

    (70) comp_opc -> LE exp .

    SEMICOLON       reduce using rule 70 (comp_opc -> LE exp .)
    RPAREN          reduce using rule 70 (comp_opc -> LE exp .)
    COMMA           reduce using rule 70 (comp_opc -> LE exp .)


state 157

    (71) comp_opc -> GE exp .

    SEMICOLON       reduce using rule 71 (comp_opc -> GE exp .)
    RPAREN          reduce using rule 71 (comp_opc -> GE exp .)
    COMMA           reduce using rule 71 (comp_opc -> GE exp .)


state 158

    (74) op_exp -> PLUS np_push_oper . termino np_gen_sum_sub op_exp
    (79) termino -> . factor op_termino
    (85) factor -> . np_push_fondo_falso LPAREN expresion RPAREN np_pop_fondo_falso
    (86) factor -> . sign_opc factor_val np_apply_unary
    (87) factor -> . MINUS factor_val np_unary_neg
    (88) factor -> . PLUS factor_val np_unary_pos
    (89) np_push_fondo_falso -> . empty
    (91) sign_opc -> . PLUS
    (92) sign_opc -> . MINUS
    (93) sign_opc -> . empty
    (110) empty -> .

    MINUS           shift and go to state 87
    PLUS            shift and go to state 88
    LPAREN          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CTE_ENT         reduce using rule 110 (empty -> .)
    CTE_FLOT        reduce using rule 110 (empty -> .)

    termino                        shift and go to state 184
    factor                         shift and go to state 84
    np_push_fondo_falso            shift and go to state 85
    sign_opc                       shift and go to state 86
    empty                          shift and go to state 89

state 159

    (78) np_push_oper -> empty .

    MINUS           reduce using rule 78 (np_push_oper -> empty .)
    PLUS            reduce using rule 78 (np_push_oper -> empty .)
    LPAREN          reduce using rule 78 (np_push_oper -> empty .)
    ID              reduce using rule 78 (np_push_oper -> empty .)
